"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","30","[RealAI] Loaded plugin: scheduler_switcher","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_evolution_loop","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: self_improvement","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: self_reflection","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: social_autoposter","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: solana_tx","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","36","[RealAI] Loaded plugin: synthetic_data","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: tool_use_framework","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: twitter","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","40","[RealAI] Loaded plugin: voice_audio","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","41","[RealAI] Loaded plugin: web_research","13.txt","C:\realai\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: advanced_rag","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: computer_mode","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: game_world_engine","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: git_repo_intel","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: gpu_balancer","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: image_gen","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: knowledge_rag","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: llm_chat","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: lora_loader","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: memory_faiss","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: memory_sqlite","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: model_manager","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: multi_agent_system","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: npc_personality","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: ocr","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: quest_generator","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: rag_memory","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: scheduler_switcher","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: self_evolution_loop","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: self_improvement","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: self_reflection","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","36","[RealAI] Loaded plugin: social_autoposter","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: solana_tx","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: synthetic_data","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: tool_use_framework","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","41","[RealAI] Loaded plugin: twitter","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","42","[RealAI] Loaded plugin: voice_audio","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","43","[RealAI] Loaded plugin: web_research","15.txt","C:\realai\realai\terminals\15.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: advanced_rag","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: computer_mode","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: game_world_engine","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: git_repo_intel","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: gpu_balancer","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","36","[RealAI] Loaded plugin: image_gen","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: knowledge_rag","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: llm_chat","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: lora_loader","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","40","[RealAI] Loaded plugin: memory_faiss","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","41","[RealAI] Loaded plugin: memory_sqlite","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","42","[RealAI] Loaded plugin: model_manager","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","43","[RealAI] Loaded plugin: multi_agent_system","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","44","[RealAI] Loaded plugin: npc_personality","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","45","[RealAI] Loaded plugin: ocr","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","46","[RealAI] Loaded plugin: quest_generator","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","47","[RealAI] Loaded plugin: rag_memory","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","48","[RealAI] Loaded plugin: scheduler_switcher","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","49","[RealAI] Loaded plugin: self_evolution_loop","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","50","[RealAI] Loaded plugin: self_improvement","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","51","[RealAI] Loaded plugin: self_reflection","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","52","[RealAI] Loaded plugin: social_autoposter","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","53","[RealAI] Loaded plugin: solana_tx","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","54","[RealAI] Loaded plugin: synthetic_data","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","55","[RealAI] Loaded plugin: tool_use_framework","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","57","[RealAI] Loaded plugin: twitter","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","58","[RealAI] Loaded plugin: voice_audio","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","59","[RealAI] Loaded plugin: web_research","37.txt","C:\realai\realai\terminals\37.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","11","[RealAI] Loaded plugin: advanced_rag","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","12","[RealAI] Loaded plugin: computer_mode","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: game_world_engine","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: git_repo_intel","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: gpu_balancer","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: image_gen","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: knowledge_rag","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: llm_chat","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: lora_loader","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: memory_faiss","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: memory_sqlite","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: model_manager","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: multi_agent_system","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: npc_personality","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: ocr","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: quest_generator","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: rag_memory","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: scheduler_switcher","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: self_evolution_loop","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: self_improvement","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_reflection","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: social_autoposter","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: solana_tx","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: synthetic_data","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: tool_use_framework","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: twitter","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: voice_audio","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: web_research","4.txt","C:\realai\realai\terminals\4.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","11","[RealAI] Loaded plugin: advanced_rag","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","12","[RealAI] Loaded plugin: computer_mode","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: game_world_engine","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: git_repo_intel","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: gpu_balancer","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: image_gen","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: knowledge_rag","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: llm_chat","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: lora_loader","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: memory_faiss","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: memory_sqlite","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: model_manager","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: multi_agent_system","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: npc_personality","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: ocr","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: quest_generator","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: rag_memory","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: scheduler_switcher","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: self_evolution_loop","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: self_improvement","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_reflection","7.txt","C:\realai\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
