"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_embeddings_audio.py","2972","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_image.py","1849","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\LAMBDA_SIZE_OPTIMIZATION.md","5066","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_video.py","2012","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\LOCAL_AI_GUIDE.md","9669","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\local_model_cli.py","8934","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\main.py","1212","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\PROJECT_SUMMARY.md","7603","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\QUICKSTART.md","3912","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai_memory.json","1822","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\render.yaml","462","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-ci.txt","42","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-full.txt","224","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-advanced.txt","152","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-chat.txt","129","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-core.txt","109","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-embeddings-audio.txt","198","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-image.txt","88","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-video.txt","88","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\requirements.txt","1468","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\SECURITY_SUMMARY.txt","7285","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\setup.py","1317","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\standalone_ai.py","242","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\template.yaml","6815","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\VALIDATION_REPORT.md","9375","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\vercel.json","84","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\__init__.py","2","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\api_server.py","39232","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai_memory.json","1676","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\__init__.py","408521","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\api_server.py","297","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\CONTRIBUTING.md","2096","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\DEPLOYMENT_FRONTEND_FIX.md","3855","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\examples.py","4946","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\examples_local_ai.py","8838","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\examples_ultimate.py","5522","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_advanced.py","3379","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_chat.py","2453","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_core.py","5332","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_core_shared.py","3239","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\LAMBDA_DEPLOYMENT.md","4922","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_embeddings_audio.py","2972","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_image.py","1849","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\LAMBDA_SIZE_OPTIMIZATION.md","5066","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_video.py","2012","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\LOCAL_AI_GUIDE.md","9669","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\local_model_cli.py","8934","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\main.py","1212","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\PROJECT_SUMMARY.md","7603","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\QUICKSTART.md","3912","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai_memory.json","1822","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\render.yaml","462","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-ci.txt","42","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-full.txt","224","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-advanced.txt","152","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-chat.txt","129","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-core.txt","109","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-embeddings-audio.txt","198","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-image.txt","88","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-video.txt","88","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements.txt","1468","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\SECURITY_SUMMARY.txt","7285","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\setup.py","1317","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\standalone_ai.py","242","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\template.yaml","6815","5/10/2026 6:34:49 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\VALIDATION_REPORT.md","9375","5/10/2026 6:34:49 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\vercel.json","84","5/10/2026 6:34:49 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\__init__.py","2","5/10/2026 6:34:48 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai\api_server.py","39232","5/10/2026 6:34:49 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai\realai_memory.json","1676","5/10/2026 6:34:49 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai\__init__.py","408521","5/10/2026 6:34:49 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\API.md","15092","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\api_server.py","297","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\CONTRIBUTING.md","2096","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\DEPLOYMENT.md","15803","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\DEPLOYMENT_FRONTEND_FIX.md","3855","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples.py","4946","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples_limitless.py","22326","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples_local_ai.py","8838","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples_ultimate.py","5522","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_advanced.py","3379","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_chat.py","2453","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_core.py","5332","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_core_shared.py","3239","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LAMBDA_DEPLOYMENT.md","4922","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_embeddings_audio.py","2972","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_image.py","1849","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LAMBDA_SIZE_OPTIMIZATION.md","5066","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_video.py","2012","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LOCAL_AI_GUIDE.md","9669","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LOCAL_AI_SUMMARY.md","9828","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\local_models.py","14415","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\local_model_cli.py","8934","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\main.py","1212","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\PROJECT_SUMMARY.md","7603","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\QUICKSTART.md","3912","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\quick_start_local.py","12386","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\README.md","25700","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai_gui.py","23436","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai_memory.json","1822","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\render.yaml","462","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-ci.txt","42","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-full.txt","224","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-advanced.txt","152","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-chat.txt","129","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-core.txt","109","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-embeddings-audio.txt","198","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-image.txt","88","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-video.txt","88","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements.txt","1468","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\SECURITY_SUMMARY.txt","7285","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\setup.py","1317","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\standalone_ai.py","242","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\template.yaml","6815","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\test_realai.py","53608","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\VALIDATION_REPORT.md","9375","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\vercel.json","84","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\__init__.py","2","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\access_profiles.json","1027","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\agency_import.json","29401","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\agents.json","63840","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\README.md","1580","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\agent.md","10537","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\bootstrap.md","4614","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
